{
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
	hash : ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255)
	miningCount : 1
	tx_mining : [ {
	id : 067fbfea84be6a6ded54272eabf84f302f6bdbba57be9ad637faae31dfeb9eee
	time : 1322633205
	value_in : 0
	value_out : 50.0025
	addressesValue_receving : [('1F2JBQ5GBe2QCXAEG6RcCb8zsZqk5ezY8p', 1e-08), ('1LVyxWEs4v4PrZUKX3F77FXCjyHv64R965', 2.18360515), ('1FKXnAnHq8E2UMBipAmF3q1naSvYyvcceM', 3.12849411), ('1FJgRvzhVK17cYytfwrhqALEH8Xxy1L7Z1', 3.32581552), ('1AjsBbH9BEJW89vkpYhJYCwq5YDWWSLVw6', 2.1488451), ('1FEdYFZvuJM3UmuoHahUZSmzWPysSM7qje', 3.52331414), ('1CkJUZJZRDeP2JawffVr11yuv6kTLvbVBb', 1.8908837), ('1JVx1uxegC2uaL2qbnfaKBAbEjgraG2aUE', 0.67510371), ('1CUc22NW6aYRSBh1yL9xYLZteeXjyfd1aC', 0.68491516), ('1MuyR4bbFqrPoQjrj5n3BK6uNWCWhVU8rN', 2.88110691), ('137JexCo13UW8LQLCNngFuzjSxCBiArfYs', 1.10432246), ('15pcqXN7RAFKwVfyqne8ksG8dDTw5ombrQ', 0.69122961), ('14seLUF7J2M62K18GtHbNeWRYifTfrk37X', 2.31391038), ('1B42w2ya4nLvHnfAYPYbm2xCjKPiWJFEi1', 0.03257798), ('1DmLL1TmF54QRR7Z1Q2DtqUbMqYeYeoyV4', 0.67181434), ('1Agy8kz6FrgrZvbwvRfQWqAhtbnxV7rccv', 0.83160874), ('14syRi5rjh9v95rc6TMZrGn8M1cM3VkWpR', 0.72973684), ('1AWGTKugYU16jLRrLVhYCV8q3hCHL5yVwh', 1.00107562), ('1K1d1DoqsT7ifenaZqBRyRCB28EocdwJ5M', 1.92373034), ('1JKk6EPw5reJF6CPmDmPPjeLBo6Vp4hFGQ', 0.70696574), ('1EdntP94LHn8HcE2Kdgp6VRFyNEgNS8Apq', 0.73483169), ('1KKLND84byHGDC1k8fWJmvR1oSZvKzEBy4', 0.68541531), ('1GFHzkgMJdZcBHjmNvjXq8bQ3r7WgcTLPf', 0.6813333), ('1Hc5AcmzDcSWsvoKs9BWr2sXEBMCcp7A4P', 1.91083815), ('18aZoh1SAmbVbtbiBbiyyAmKSbsZGS2ypo', 0.91571535), ('1619ejZFWeDbC7XeP2RwYkiLTAjjMzvytF', 0.71517064), ('1HSQQ9E3Kp25AdCnJH4jtLAQyzpoZtMtGJ', 2.83412255), ('178BSDWmZCK74b717mcU1NeAQR5pw7brKj', 1.5124276), ('1G9GKGNRpJ9HxiLRQLkL6AYELZupcZed3Y', 0.67644375), ('16giYJmRaiUFWtoXRhg6AX9E3CtGiCFVUy', 5.42783103), ('1M5pd2hQwSfzS2mhvVQQ2hEmsmTXaZ6gC8', 3.45931507)]
	addressesValue_sending : []
} ]
	tx_payment : [  ]
	tx_credit : [  ]
	totFees : 0.0025
	totBitCoinMined : 50.0
	totDollarMined : 2.959
	currentBitCoin : 50.0025
}
{
