{
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206)
	miningCount : 1
	tx_mining : ["{\n\tid : e08de844c1cbcf49e97068319509ae2aad24792017853374c35089c735387d87\n\ttime : 1322490076\n\tfee : 0\n\tvalue_in : 0\n\tvalue_out : 50.0325\n\taddressesValue_receving : [(u'1GajiSCNQYRFwpV5xQniXfNaNTzsyimXco', 1e-08), (u'1KbS6CAt99tYTtsnpPvV75q93K3hNZUbN9', 0.86795908), (u'1M1hXXDjTQq6tMdtovpkSZZhsECrLw1cye', 4.192e-05), (u'1CzuspUChqjVerjcar2vJbaPV4vHtB3waD', 4.192e-05), (u'1QDsACw1k87HKMMWKQnX6t3ST4eqFeoUtt', 0.00012578), (u'148k7UtdEqFz3zxkMkZTmDnHiX3PdRivC2', 0.82037495), (u'1FQmn2YyqMVbYb9TxJW6mMgh5gZYkhTxnG', 0.75442341), (u'1Cgzp52kvfjX3dLo1sU75sEo5UY16Byd8X', 0.04410815), (u'15ZJZxtV9K1LZSC9XPW6EnyZpdQks2PcwS', 1.62349404), (u'18xVLmCawGdLLLERi9LEDjoRue9NyTQXrt', 3.25173997), (u'1JtioUp4X13d6NPa55CHb3JiKMUJ799pgo', 0.77335406), (u'1H7i9oKdCm9GJRuYFMfvsaXwFBwVcyZqx9', 0.29565242), (u'1BcprDgmc1Hbcw8Hooi7mZLBwKgt7zYaoC', 0.71042971), (u'1DN6ZttogE7eoKFGT3CQqZNDzZREucVmKD', 0.98892191), (u'1TMrFYsePXBkQ4dSA8VdYpGyC13kcuGGd', 0.72380312), (u'1HxsjUP4DWNx8yqAvVjJ4xkesHgQ7B2J8D', 1.25238646), (u'12TJibnH3Fw9b5YU5vzSgGUMSKxXEq5Nj8', 0.72709323), (u'1HucmfB4guvNowxnW4nB6szvvhExpVAJRV', 1.20410339), (u'1L1B7zA9KmuYkaBGXQSiBU9mh4SShsG8Gb', 1.08348356), (u'15Lmz2nRbMg3DivuRvRP3g6V4jzXV2sNJy', 1.36017017), (u'16sHTgfG1Cdebut48F8WMLtw37XpNvZmJP', 1.13088569), (u'1LyGDQU7C4gXZCUfcyfrWW6iLEAfzBMTxX', 0.67850464), (u'1FdMvDFMi581QUj9vDKZHSyU3MCJAAgGz4', 3.15463099), (u'1M3MDFTHt6vAdnfFc1rPRwQQitmFgEu239', 11.07201825), (u'1JWfjCGuAQdJ3GsjtCJNmRsyWGb6kmx9zC', 0.68181122), (u'1M77knxLMSkRAsJWYjMFnWEbRk2QJJJgXQ', 0.39073933), (u'1P23iDjHL7LaQQ3sJQH6WfvNwfMB2DULak', 0.00041927), (u'1GpzbRidy86mgtN8f4x6TWFZqCVcPY7T1J', 0.76607439), (u'19kWQzUavrn7f3tdYapVsaVsYKQJL18Aei', 2.64298152), (u'16JpqWFBW8meEbnBBFXQ1aa86ShtLiQ1Fs', 0.4514339), (u'1DCCgEWJjv22Duah9wh8F7HpwedPPaVDpv', 1.22778206), (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604), (u'1E8jPYas4iJGTrpwfgRgigjRmjGFNqtcuF', 0.00054506), (u'1JVAGNdXWMQe1G4erjpo1oaRjsqMPdra9g', 0.50982209), (u'1P6LRr5pwz3i8zAcSEqA5jXjvreL5wDD5c', 1.20275664), (u'1GgtojBrk4L3zXbihYfttZF8Fqpnpp1mTk', 0.67411588), (u'1PyeymUht8vb92WDAUfvTNi2X8ZRgsQj4Q', 0.92628758), (u'1FdhCYSi3GvyuDVao8Q7JqqbtqNQWZ6phE', 1.13037906), (u'1GT2PdkbK3TkoB522aMGQHbd8ARvXhLT8Z', 0.74081132), (u'18Hqop9AsuCcAy8sLFcmSsThB3ZxmhbF7P', 0.70119307), (u'1JJUZ45gsQnCRLmYeCRGK1wB6FAsL4rDJJ', 0.69087004), (u'1LdEqSM1qbAndBWxanASBUpyVJmLUhYj2t', 0.74996913), (u'17ZWNSsikXBNgaGGhNyzmkdk7r6DL5E1H2', 0.6956678), (u'1FkFFs5QuFqqGgUovo6HN7SR2LSiUPK8Eh', 0.71784277), (u'1Ee5XNNxiBZv21CzNhVthYkHSmqQwFz7VG', 1.860865)]\n\taddressesValue_sending : []\n}"]
	tx_payment : []
	tx_credit : []
	totBitCoinMined : 50.0325
	totDollarMined : 50.0325
	currentBitCoin : 50.0325
}
{
	hash : (u'17WgySzMnPVaJd27DhJqSxHhZXMCB29dDJ', 0.75238604)
	miningCount : 1
